# ChatGPTレビュー依頼プロンプト

以下のファイルは、AI旅行本「AIツアーコンダクターと歩く ベトナム・タイ周遊記」の統合原稿v6です。

この原稿を**非常に厳しく**レビューしてください。出版可能なレベルに達しているかを判断し、改善すべき点をすべて指摘してください。

## レビュー観点

### 1. 構成の整合性
- 章立て、階層番号（x.x.、x.x.x.）の統一性
- 見出しのレベルと番号の一貫性
- 各章の構成バランス
- 目次との整合性
- **引用ブロック（`> `で始まる部分）内の見出しに章節番号が入っていないか**

### 2. 内容の正確性
- 事実関係の正確性
- 論理の一貫性
- 情報の有効期限（2025年時点での情報）
- AIとの対話内容の信憑性

### 3. 表現の統一性
- 用語表記の統一（ChatGPT、AI、プロンプトなど）
- 数字の表記統一（半角/全角、アラビア数字/漢数字）
- 文体の統一（です・ます調）
- 敬語の使い方
- 「実例」「まとめ」「次章への案内」などの表現統一

### 4. 読みやすさ
- 誤字脱字
- 文章の流れ
- 冗長な表現
- 段落の長さ
- 専門用語の説明

### 5. 完成度
- 出版可能なレベルに達しているか
- 読者にとって価値のある内容か
- 実用性はあるか
- 独自性はあるか

## レビュー形式

以下の形式でレビュー結果を報告してください：

### 重大な問題（出版前に必ず修正が必要）
- 問題箇所：章・節・項の番号と具体的な内容
- 問題点：何が問題か
- 修正案：どのように修正すべきか

### 軽微な問題（修正推奨）
- 問題箇所：章・節・項の番号と具体的な内容
- 問題点：何が問題か
- 修正案：どのように修正すべきか

### 改善提案（任意）
- 提案箇所：章・節・項の番号と具体的な内容
- 提案内容：どのように改善できるか

### 総合評価
- 出版可能レベルに達しているか（Yes/No）
- 全体的な印象
- 強み
- 弱み
- 推奨される修正の優先順位

## 注意事項

- **すべての章（第1章〜第12章）と付録（付録の使い方ガイド、付録A、B、C）を確認してください**
- **見逃しがないように、細部まで確認してください**
- **厳しく評価してください**（甘い評価は不要です）
- **具体的な修正案を提示してください**（抽象的な指摘は避けてください）
- **引用ブロック（`> `で始まる部分）内の見出しに章節番号が入っていないか特に注意してください**

よろしくお願いいたします。
